Experiment,v1_mean,v2_mean,a_mean,ndt_mean,alpha_mean,v1_median,v2_median,a_median,ndt_median,alpha_median
2006_class_pictures_part_2.dat,2.2319107999867698,-2.2054444883648485,1.2372168191070951,0.49736730153032704,1.9536353171290586,2.241396715276046,-2.188568632388428,1.2340683072872147,0.49797663672649795,1.9666949147268955
3021_class_words_part_1.dat,2.492030716672932,-1.8390328571254175,1.3080885751848954,0.43489730943114113,1.7306816347734335,2.4904015203560985,-1.8321302099573236,1.3066541433509646,0.43543022463894016,1.7384374825506663
2004_class_words_part_1.dat,2.3407032755813515,-2.4130184501372285,0.7342272951087264,0.4180226251154429,1.509969182955916,2.328788972252727,-2.405337176176252,0.7318612078101898,0.41820922864487553,1.5077784886141967
1025_class_pictures_part_1.dat,1.6187566490503829,-0.7629538293960418,0.9308467331246897,0.5899326082916961,1.795871574454701,1.6100821736020239,-0.7644971369113945,0.9436618106474336,0.5896471228331297,1.8170270533658728
1022_class_pictures_part_1.dat,1.4388796065450737,-1.7519326544089004,0.9255992032159681,0.5682912269949912,1.6305308079001897,1.447585534687454,-1.745434785604092,0.9303711840291167,0.5685774361500446,1.6360807105571324
3011_class_pictures_part_1.dat,1.4730247325700212,-0.5040582882178966,1.0251303508441594,0.5195463295354282,1.4047457740961844,1.46820721810569,-0.5033483305952552,1.0234046719722945,0.5198695145107977,1.3981495468110907
001_class_pictures_part_2.dat,2.0474718637644975,-0.7861897461542561,0.7987092979171451,0.45005155023079413,1.2263348863505021,2.0197244859986934,-0.7762649285591587,0.7903181423414358,0.4504831679675139,1.2147580124916209
2011_class_words_part_2.dat,2.389714535544506,-1.8915024402245728,0.9966445212399189,0.4088809664624721,1.5777289381813089,2.387149187936755,-1.8831513160580817,0.9928455739545872,0.40898198933983293,1.5796988286599787
1014_class_pictures_part_2.dat,1.2654124571452612,-2.2077191539495415,1.2245029220974522,0.5345387814860171,1.8913120829029553,1.2681604597656073,-2.206264570639762,1.2250402930899793,0.5348274533445809,1.9017214918055831
2020_class_pictures_part_1.dat,0.430370978274274,-0.624488677543688,0.7324174913391582,0.5090033356179597,1.2473540602626147,0.4282706805183769,-0.6139515250344083,0.7181165700609331,0.5093411734847588,1.2353019718263827
2016_class_pictures_part_2.dat,1.004653506156932,-0.5455185784060682,0.9836514300281347,0.24754543776112567,1.1094402106625825,0.9950846155580962,-0.5433749617262141,0.9795204003478932,0.24771585447789257,1.1032820222783606
3017_class_pictures_part_1.dat,1.7933873021033764,-1.8118538637803872,1.1996378955582403,0.5751647466248337,1.817004477429886,1.7982829138635354,-1.8113321934289885,1.1984781713711408,0.5752110943437492,1.8258504880565312
4008_class_pictures_part_1.dat,1.7412589965749472,-2.251550902937826,1.2889340882570142,0.5222564773965027,1.8750126410791048,1.743509006227978,-2.256383959907736,1.2883177575703213,0.5227981747667456,1.8832722774025905
2016_class_words_part_2.dat,1.5941941182018329,-1.1879738644811935,1.0309146961146785,0.19800875488405217,1.0492212306239133,1.588817465749384,-1.1799556156123372,1.0241236250188248,0.19822107100097464,1.0454910742738504
3005_class_words_part_2.dat,2.5052795253462814,-1.4521243297766289,1.0732737311471483,0.44841769786019176,1.7379257779101558,2.516359225459265,-1.446923999758627,1.0743027172795245,0.4486223624692148,1.74276189408865
020_class_words_part_2.dat,3.1803122361979783,-2.878167890273502,1.5239240386756587,0.400913580390291,1.700705857997018,3.1787380471001305,-2.872446209023606,1.5152503088378269,0.4025629748648794,1.7038266916137363
005_class_words_part_1.dat,3.9553773363920897,-3.014502207713724,1.61221740836166,0.3986074393381933,1.8563640909160344,3.9503416205098487,-3.0101043601786186,1.595180320100905,0.4001227806457075,1.8615570642267008
1015_class_words_part_1.dat,2.347108071931437,-1.802583145785028,1.442863901548074,0.4555802879063425,1.825718653289372,2.3412160311494112,-1.8023022472597243,1.4391185266012412,0.45592862752816954,1.8308523165016943
3018_class_pictures_part_1.dat,2.285830287533906,-3.039010653433,2.427356148816392,0.5868990007145584,1.9095994885830578,2.2878118583989866,-3.045325065060635,2.419052406989475,0.5880750426001679,1.9215249197330069
007_class_words_part_2.dat,3.157371755240302,-2.488380407122772,1.0566422939218882,0.39393907636730785,1.6193834290770515,3.154413637061725,-2.486077741859143,1.052966195073854,0.3945177076352586,1.617682062705967
4002_class_pictures_part_2.dat,0.6038926144506186,-0.7895019654667367,0.8175485234440946,0.5310834061848952,1.4691008029935095,0.5989170966660711,-0.7773732562271399,0.8067260425433604,0.5315102720815044,1.458199228897046
4013_class_words_part_2.dat,2.4755444208505937,-1.5420390140885785,0.927249315941069,0.3865615199332195,1.5764109252910445,2.4806044268408995,-1.5316936147435505,0.9290168277448256,0.386674831694439,1.5766566468618122
3007_class_pictures_part_1.dat,1.52068780985457,-0.9613992629720406,1.0866953111875843,0.6005660561140819,1.7405896056977683,1.5186329669241514,-0.9552298318743685,1.0923774075814283,0.6007964196781892,1.7500816770730925
3024_class_pictures_part_2.dat,1.7898980545955256,-1.8170697679181862,1.311640969761374,0.5900296228594254,1.8317986654864398,1.7858078407115023,-1.816966213847224,1.3155218979076737,0.5902106500382989,1.8377245603031915
3025_class_words_part_1.dat,2.5520948125964504,-1.477726534595958,1.124103883740931,0.45978682793017184,1.642620400657931,2.5516931109909056,-1.4777892616197967,1.1250540808110454,0.4599399998733448,1.644832187308591
2012_class_words_part_2.dat,2.334330936350462,-2.118987534998634,1.0047454797856277,0.3519341687283413,1.145397286573778,2.317952110352869,-2.1090264837833637,0.9954102999025818,0.35227260035760233,1.1344132710195924
019_class_pictures_part_1.dat,1.0341577376189817,-0.7753316749846588,1.3151142246808287,0.5264646796500148,1.8482365211844536,1.0349408508829212,-0.7717824789400234,1.3279971175946534,0.5267866256841918,1.876863665861611
1019_class_pictures_part_2.dat,0.9177429974293488,-1.8324387228785932,1.332073474766929,0.5483137543460431,1.8818752840497908,0.9177020781343329,-1.8345050232398716,1.3383182141328471,0.5488171545274654,1.9008444363081525
2007_class_pictures_part_2.dat,2.334764151737406,-4.403348891643699,1.7376913439648438,0.4444799106890515,1.907258501666479,2.3238307493179216,-4.406778812970467,1.719711177356341,0.44620341688820647,1.9180818109554318
1017_class_pictures_part_2.dat,1.3588951533272424,-2.654291097839109,1.5952018044002716,0.40061401738804864,1.8550204535524055,1.357816859484113,-2.6531011989633875,1.5927907996536566,0.40138305915590655,1.8638065111895035
3015_class_pictures_part_1.dat,0.7909047886425833,-1.6078710660631577,1.0982899338169956,0.5544367429227081,1.7908286409645124,0.7897496732056227,-1.6139305586499773,1.1005623486716465,0.5546249880290605,1.8015659478481
1020_class_words_part_2.dat,2.5507492123613735,-2.66348573357789,1.3341418033796235,0.3673867128118874,1.4407389595374511,2.553384760742716,-2.6632119661386477,1.3316080741758773,0.3678046096918855,1.4407869432590346
2020_class_pictures_part_2.dat,0.7578896574777509,-0.5202844865611661,0.6473612253691079,0.4242629171117014,1.2567483549370928,0.7528167652649477,-0.5066438130794071,0.6351893012885265,0.42430108548232776,1.2437977642080669
2010_class_words_part_2.dat,2.361036004048352,-2.1231273155302723,1.3294910969310922,0.41607315741363615,1.7103753911321655,2.3600779763827457,-2.1198838542298586,1.325131616418656,0.41660178122566377,1.7101308532229758
3018_class_pictures_part_2.dat,2.3981121680081143,-2.4794328060116118,1.4035803605491297,0.5089355702108852,1.837703707699677,2.3883370011792193,-2.479517727915385,1.3968426092135007,0.5096955598874227,1.8430894651194576
011_class_pictures_part_1.dat,3.194532564109005,-3.266117586520424,1.6191552502706854,0.49027352031288185,1.6954209348953395,3.1817384228850023,-3.257384191749111,1.5882059120171248,0.49260705622753176,1.7048144688632887
1008_class_pictures_part_2.dat,0.17796142382364105,-1.8616192534476759,1.3587388319729778,0.4390799397395617,1.7767703829814587,0.18115485461493552,-1.8663825002470564,1.365602576170751,0.44008500850379295,1.7886777274148153
4011_class_pictures_part_1.dat,0.9824556778777821,-0.3181741192835318,1.1490653708824192,0.5036766184899745,1.6261333954665722,0.9731115916927381,-0.31564621373958435,1.1655508895508977,0.5045278727121429,1.6363905626063704
009_class_words_part_1.dat,2.164066506284595,-2.260364244110561,1.1907226774822341,0.40202582075735194,1.7005614394765425,2.1574739464823827,-2.2662355684469198,1.1879873821494948,0.40232881526786546,1.7058695734154266
1007_class_words_part_2.dat,2.369025820054628,-2.0201005681212547,1.375520656975582,0.44647556696533086,1.9657933302950246,2.3758880663500666,-2.018102494371586,1.3753099123835244,0.4463409122795014,1.9721947670630207
004_class_pictures_part_1.dat,2.064719273054913,-2.3560684400107865,1.5024943184132344,0.52567405510508,1.8320396522776565,2.05358111940615,-2.3603021028734217,1.4963339848867552,0.526666429820683,1.8400528013171076
4011_class_pictures_part_2.dat,0.9876435887761388,-0.9691945841738705,1.0509589950396676,0.5044897710827579,1.5657184612972033,0.9810458416427619,-0.967660356129542,1.0550756031490318,0.5050564129685073,1.572725634826508
3026_class_pictures_part_1.dat,1.9277992465359708,-1.53160284811883,1.4246751421388608,0.6448881509203797,1.9163762317869768,1.9252784175677387,-1.5300620387572321,1.4235534749100736,0.645150173431849,1.9286967463393805
2001_class_words_part_2.dat,3.2427794755692316,-2.950801777867564,0.9468290856880781,0.4273190741263201,1.613681024960501,3.2370496086279594,-2.9553967396311527,0.9444809744616673,0.4277163424869409,1.6178202624403784
1006_class_pictures_part_1.dat,1.4581955783513145,-1.515822517051321,0.9489693415695569,0.6079913159761895,1.7304827662083793,1.4546239668297591,-1.5066403840679334,0.9535681799823691,0.6083802631759037,1.7391675810260234
4002_class_pictures_part_1.dat,0.45580330457613405,-0.33535900905357946,0.863544037155898,0.5787172453283599,1.4942333962294787,0.45454123511319433,-0.32492867235223866,0.8565361027308183,0.5793238140036461,1.4899631690571176
2010_class_pictures_part_2.dat,1.5489933120597732,-2.15918049232268,1.5092841226157083,0.5503123786365158,1.7495453160522365,1.5461194632844166,-2.1502038067008415,1.5079293283068185,0.5514010236343969,1.7568571987215342
2014_class_pictures_part_2.dat,3.043369445043928,-3.1981311245241386,1.3400583242553616,0.5025290765492411,1.7416948847514333,3.0318134279220192,-3.196259779360366,1.3306619318033004,0.5040097902614826,1.752492761252928
3019_class_pictures_part_2.dat,1.4247494842237143,-0.8477800870941112,0.9992237456932188,0.529012034958301,1.4909154565743112,1.4177899289933888,-0.8418732270022325,0.9995953041068659,0.5291990153591841,1.4900524929605128
2003_class_pictures_part_2.dat,1.3227959037462569,-0.6532111273002268,1.1579805876721017,0.4785120312781791,1.65364031260705,1.3143984371191515,-0.658601419312112,1.1585354620228805,0.47888928351224325,1.6668763221414313
1023_class_words_part_2.dat,3.044316491089683,-2.330712230767275,1.4444092354785056,0.416500455457538,1.7217249624890223,3.037848408764381,-2.321449028575753,1.4320657752583579,0.41733672661647225,1.723836943156409
004_class_words_part_1.dat,2.3158655660990934,-2.0676205659602074,1.0739682256609504,0.3954234319431005,1.4361140527894072,2.31815324528972,-2.0693309831234656,1.0742775624983896,0.39592965424355425,1.4388893083745473
1009_class_words_part_1.dat,2.650287429264712,-2.646946741264831,1.256158141142575,0.4105898831255422,1.543932698636807,2.653254792825657,-2.645309722562587,1.2537124150014087,0.4109860020848728,1.5440978697727328
1005_class_words_part_2.dat,3.1256602493981824,-2.87752459302025,0.9506298289676128,0.4073079645921193,1.5547969904087373,3.126170994811604,-2.8775103934567117,0.9528284007371717,0.4076103127419095,1.555698066785971
2014_class_words_part_1.dat,3.0576949669910505,-2.7538463769920143,1.3964987726447793,0.46083716139228653,1.8258200125490103,3.041834774148019,-2.7516820150560886,1.3863727686975729,0.4613079053579497,1.8277539166212473
2012_class_words_part_1.dat,1.642692823287357,-1.5607049643338882,0.886846806513682,0.31455726124143807,1.059291259087889,1.6282010421069422,-1.547976915459228,0.8835488666366949,0.3149220751788222,1.053370427694318
1002_class_words_part_2.dat,2.849174113534741,-3.058644679143587,2.8417320582323966,0.41082874695000277,1.6331054054800809,2.854239293324949,-3.045853866165764,2.8570285900262062,0.41149595153729535,1.6353000670677933
3016_class_words_part_1.dat,2.835529185157177,-1.954678463709933,1.1813123309070817,0.4175481402158945,1.5753325572301897,2.838804450977614,-1.9520717339063525,1.1794123990267913,0.41789562845003614,1.576979292390812
3013_class_pictures_part_2.dat,4.199563083892332,-4.453693609183498,1.7191241568965074,0.475944120313835,1.8746982106090655,4.224074545278922,-4.473876115847086,1.6974012447503295,0.4775944397595333,1.885561112775812
1005_class_pictures_part_2.dat,2.704004414659086,-2.4714198556593145,1.1426329303578084,0.5118385536548382,1.7687585522507334,2.7085399324348396,-2.4619322015499776,1.1407950730452652,0.5121492091530988,1.7754072533134924
2011_class_pictures_part_1.dat,0.9309845968343782,-0.24590889614019357,1.1167211808091115,0.5582234195384438,1.6533376343181638,0.9269812044483103,-0.24779716215223035,1.1312729879114187,0.5592075229514561,1.6814612336755619
017_class_words_part_1.dat,2.4175222332678925,-2.379190526290894,1.2152102274963443,0.4277533139972081,1.6140890808563984,2.4098200941772334,-2.3718653418617883,1.2132353298967646,0.42819016938208165,1.618112306999604
002_class_words_part_1.dat,2.1719094809382824,-1.467707630710091,1.2317107145050863,0.5099730404035565,1.8992535729752786,2.168632797813636,-1.4734196257616665,1.2332560651213615,0.5103218798615408,1.9075768391914707
1020_class_pictures_part_1.dat,1.4706226240378424,-1.527879109333099,1.56911858252231,0.5702675982386056,1.899198028855235,1.468589510057921,-1.5275996029278907,1.5656932404506585,0.5715435536222258,1.9106265118520296
3026_class_words_part_1.dat,3.0354286386887694,-1.6816489080128805,1.39273494258752,0.46803633738267175,1.9607756865760249,3.0328737110941164,-1.681110188558574,1.3911243680126495,0.46808545407742796,1.9685700167182398
004_class_words_part_2.dat,1.739752622207854,-1.5149964225498924,1.002121007638897,0.3610138041584843,1.3603664116855265,1.7334615216790983,-1.5193573806671872,1.0027380591570778,0.3612603315410995,1.3603712281273097
2006_class_words_part_2.dat,3.8847511042918774,-3.2141891156082756,1.1111768935973914,0.41845808583929,1.75290310289621,3.893382288782867,-3.2066282472971768,1.1034027563200346,0.4190602944683218,1.7569100612076078
4003_class_pictures_part_1.dat,1.5482990329121136,-2.2633965018123567,1.7842895556300045,0.5293400702935585,1.9835137089778805,1.548035868719942,-2.2595277591233374,1.7775412343749057,0.5303721371947465,1.9890267650121731
2015_class_words_part_1.dat,2.3742775521325648,-1.2888571358562226,1.3294271675147133,0.4618659416358363,1.89767620606142,2.369137519092976,-1.2864738456336156,1.3280737661728845,0.46212033497389016,1.901551067147906
1023_class_pictures_part_2.dat,3.8634216364992264,-3.3421190995842127,1.4909826888835946,0.47387623323803896,1.787809979608976,3.848939330927224,-3.339397309037352,1.4698437441800802,0.4755057087081707,1.7940645319115895
1015_class_words_part_2.dat,2.5316312890142427,-2.1267972383402207,1.2401726293367292,0.41909112078523597,1.727697273868414,2.532097117799685,-2.115453973850933,1.2390949757674299,0.419259498058672,1.7293087618338503
1026_class_pictures_part_2.dat,1.5960386235101236,-2.049460848534552,1.2230215462966276,0.5247396066295148,1.623789191356414,1.5947131434303052,-2.051789172224444,1.2245936936356239,0.5248712395249855,1.6236824157851961
1014_class_words_part_2.dat,1.390139506347251,-0.2681695045320413,0.9147426682543945,0.4402102896935153,1.4234746519098584,1.3925817399598777,-0.268026886327285,0.912545264712074,0.4404228533016316,1.4253459045511847
3002_class_pictures_part_1.dat,2.179591424602886,-1.4560395174167438,1.2450921121715466,0.5162343831671333,1.9631425501146014,2.1788280560758935,-1.451300196052118,1.2452665951461241,0.5167725494227876,1.9733601023044207
1016_class_words_part_1.dat,2.4163723471263903,-2.474504867345425,1.1995001765617235,0.4233923147088226,1.7386535628311217,2.4080634036557047,-2.4680461219687126,1.2002991570126227,0.42376301377054504,1.7401195968382077
1014_class_pictures_part_1.dat,1.0118122172734643,-1.3660417188205747,1.0450601347106516,0.6007517707581009,1.6712284353158675,1.007517867393521,-1.3586298444745428,1.0485942042740874,0.601171104125404,1.6775298188825616
2002_class_pictures_part_1.dat,1.1568768205540298,-2.043955437957426,1.6665379797438786,0.5627574086326366,1.945541901904328,1.16647991092497,-2.04524267242914,1.6671575513442964,0.5630243055942051,1.9582998591525222
009_class_pictures_part_1.dat,2.184614843666497,-2.070580934348914,1.4071171956537303,0.49599403596350344,1.9158209621505502,2.1875895242932977,-2.0578511431336373,1.4065644420939734,0.4966476532654649,1.9272102387575596
3008_class_words_part_2.dat,2.788151414302324,-2.78077922979495,1.493377697104099,0.32662619946776156,1.5201195358269652,2.7796381879831618,-2.7764695588192665,1.4929055638114948,0.3270821171588242,1.5177720587933963
2017_class_words_part_2.dat,4.847401600809567,-4.0656461755380064,1.8992418005286245,0.4246221466081282,1.877508099351555,4.871995804673254,-4.068748050269997,1.8917028944851413,0.4257249790167724,1.8824204125683408
2009_class_words_part_1.dat,3.692812393363287,-2.1975200525606122,1.068862156318261,0.46335877606993336,1.8682584846102483,3.694470606093961,-2.2026266269979864,1.066408117900134,0.4636723111089174,1.8728998409198803
4004_class_pictures_part_1.dat,1.6605638598847827,-1.9610628848325755,1.2377759916381756,0.5069599740902343,1.80538484838543,1.6568233082481207,-1.9602591357970658,1.2382288509169863,0.5071805724524197,1.811675243559195
1010_class_pictures_part_2.dat,2.4782752104150814,-2.594344299456984,1.2056093649996595,0.48402770007024776,1.739437522061694,2.4693369658974795,-2.606552664309894,1.2034883422351568,0.48462631629118047,1.7416330008805114
3004_class_pictures_part_2.dat,3.6878564233458437,-4.473606746043448,1.5268831222587613,0.4232436564188802,1.6213220310034568,3.6944893475968392,-4.514209586686807,1.5190509880053384,0.425244041171023,1.625151671553399
3019_class_pictures_part_1.dat,2.09773028584461,-0.2561108694893429,1.1115231690058571,0.5087174407227749,1.56368185093849,2.0975239784783906,-0.25919302428157676,1.1201696838527042,0.508795642484037,1.566351298611611
009_class_pictures_part_2.dat,1.9339770678848995,-0.9865231445625666,1.1134169003755223,0.5172471996519377,1.8293970515448479,1.9344068960373986,-0.9848430367908984,1.1199948662909525,0.5174917494106693,1.839478550686123
